Player,Team,Player Fit Index,Trade Value Index,Net Rating Impact,Salary Cap Impact
A.J. Green,MIL,-22.99391208102255,-15.620765609512446,2729.9999999999995,0.11717355329987389
Aaron Holiday,HOU,-9.660456130355112,-0.8534441344140657,975.0,0.2766864561440061
Aaron Nesmith,IND,3.524173888476468,-1.364154853453897,22425.0,0.651712501809584
Ajay Mitchell,OKC,-13.909862983122867,-3.5469807208472224,-7800.0,0.1804483446916624
Alec Burks,MIA,7.157925121587216,-1.5939897772733151,16575.0,0.11989513300177662
Amen Thompson,HOU,45.747219338883454,7.756502576356587,1170.0,0.5482730616696253
Amir Coffey,LAC,-16.438361857598437,-5.406623405540294,-16185.000000000002,0.22926655506814916
Andre Jackson Jr.,MIL,-77.29409258113134,-27.432665223481838,-6435.0,0.104529796168158
Anfernee Simons,POR,15.6088694603613,0.37485457428961333,-4095.0000000000005,1.548333686295547
Anthony Black,ORL,-37.15154639268346,-5.361305460827948,-6045.0,0.5059722369702353
Antonio Reeves,NOP,-57.46234566737348,-53.849621794421594,-975.0,0.06776165023800136
Ausar Thompson,DET,28.030774799814033,3.529736158514181,8580.000000000002,0.5910100735234212
Austin Reaves,LAL,40.57981214612798,3.2372325162553457,12480.0,0.6900405930170384
Ayo Dosunmu,CHI,-13.440969955819384,-3.934905079994257,-14430.000000000002,0.42189171011357723
Ben Sheppard,IND,-16.23529225230616,-10.794923321593885,-7995.0,0.15782580902913765
Bennedict Mathurin,IND,-27.15729860435944,-6.77372656759822,975.0,0.42928420987379445
Bismack Biyombo,SAS,-28.51840643377185,-211.72643114377814,-20475.0,0.008849981856122045
Bobby Portis,MIL,36.50860616670668,0.17928151915595977,975.0,0.69498152964246
Brandin Podziemski,GSW,16.18775147558752,1.7618542543573115,12285.0,19.94639751102326
Brandon Clarke,MEM,37.56187818119496,2.4454945656442093,8970.0,0.759918197691743
Brice Sensabaugh,UTA,-26.27461389512129,-14.619448425153372,-10919.999999999998,0.1462550623671806
CJ McCollum,NOP,5.2009765335516605,-0.7844370665279877,4680.0,1.951964564766136
Caleb Houstan,ORL,-46.24640874205801,-26.355327675219932,-20475.0,0.13432490260425503
Cam Thomas,BRK,28.722366558038257,-0.8145999210509758,-1559.999999999999,0.2371476612390871
Cameron Johnson,BRK,54.666748358263135,2.6338900646510326,3120.000000000001,1.3203399191387264
Cameron Payne,NYK,20.451415666059482,2.564719038928937,13650.0,0.1106580561460587
Cason Wallace,OKC,-0.05885054352468355,3.8405039456898415,-7215.000000000001,0.33418311643517107
Charles Bassey,SAS,16.413662590437937,-1.4392012953948397,-26325.0,0.1283245832330328
Chet Holmgren,OKC,62.84234227406714,5.146528841274076,7020.000000000001,0.6544644923952965
Chris Boucher,TOR,49.622013623242296,3.353025383683435,11700.000000000002,0.6315634442773453
Christian Braun,DEN,21.962358871120863,6.12931744222568,23205.0,0.16922643253515698
Chuma Okeke,PHI,-35.71808370162171,-140.80393388908143,-2925.0000000000005,0.007010388701376115
Clint Capela,ATL,16.83452766414016,-0.350005097396548,-2729.9999999999995,1.3175073452592159
Coby White,CHI,-5.7254329760210565,-2.2336912691418007,-10335.0,0.7232429316232752
Cole Anthony,ORL,12.747936928085496,-0.8078349230351691,-390.0,0.857945289666871
Collin Sexton,UTA,1.5540613491071007,-0.9167050927498608,12285.0,1.0436715021846423
Dalano Banton,POR,3.5192758730171265,-2.213345025527891,6240.0,0.13137378616738693
Dalen Terry,CHI,-54.32688774730373,-15.474456281658378,-20670.0,0.21157748721707295
Daniel Gafford,DAL,83.18230890128291,5.682997119098458,6630.0,0.7647122109855433
Dante Exum,DAL,-11.903096564144771,-8.566024551180336,-16380.000000000002,0.17984281691457035
Dario Šarić,DEN,-90.90429666070845,-14.719158210530587,-30030.0,0.2830628174614814
David Roddy,ATL,72.0473998230178,6.24507474199036,34710.0,0.17557935965509028
Day'Ron Sharpe,BRK,36.75214468576883,4.569193228736908,21255.000000000004,0.2340887563962007
De'Andre Hunter,CLE,56.90502918403652,2.3079741020665967,9555.000000000002,1.268924460824096
